2021-05-26 09:39:42,701 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-05-26 09:39:42,776 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-05-26 09:39:42,794 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-05-26 09:39:42,795 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-05-26 09:39:42,796 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-05-26 09:39:42,796 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-05-26 09:39:42,797 INFO  SwAddin.cs: 201 - Setting up command manager
2021-05-26 09:39:42,797 INFO  SwAddin.cs: 204 - Adding command manager
2021-05-26 09:39:42,802 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-05-26 09:39:42,807 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-05-26 09:39:42,807 INFO  SwAddin.cs: 210 - Adding event handlers
2021-05-26 09:39:42,809 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-05-26 09:55:57,468 INFO  SwAddin.cs: 294 - Assembly export called for file R5M_FOR_URDF
2021-05-26 09:55:59,109 INFO  SwAddin.cs: 313 - Saving assembly
2021-05-26 09:55:59,707 INFO  SwAddin.cs: 316 - Opening property manager
2021-05-26 09:55:59,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_FOR_URDF
2021-05-26 09:55:59,750 INFO  ExportHelperExtension.cs: 1136 - Found 35 in R5M_FOR_URDF
2021-05-26 09:55:59,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_FOR_URDF
2021-05-26 09:55:59,751 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-26 09:55:59,752 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-05-26 09:55:59,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_2_Part-1
2021-05-26 09:55:59,753 INFO  ExportHelperExtension.cs: 1136 - Found 26 in R5M_Joint_2_Part-1
2021-05-26 09:55:59,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_2_Part-1
2021-05-26 09:55:59,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_3_Part-1
2021-05-26 09:55:59,755 INFO  ExportHelperExtension.cs: 1136 - Found 28 in R5M_Joint_3_Part-1
2021-05-26 09:55:59,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_3_Part-1
2021-05-26 09:55:59,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_4_Part-1
2021-05-26 09:55:59,756 INFO  ExportHelperExtension.cs: 1136 - Found 26 in R5M_Joint_4_Part-1
2021-05-26 09:55:59,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_4_Part-1
2021-05-26 09:55:59,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_5_Part-1
2021-05-26 09:55:59,757 INFO  ExportHelperExtension.cs: 1136 - Found 43 in R5M_Joint_5_Part-1
2021-05-26 09:55:59,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_5_Part-1
2021-05-26 09:55:59,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_1_Part-1
2021-05-26 09:55:59,758 INFO  ExportHelperExtension.cs: 1136 - Found 37 in R5M_Joint_1_Part-1
2021-05-26 09:55:59,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_1_Part-1
2021-05-26 09:55:59,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_FOR_URDF
2021-05-26 09:55:59,759 INFO  ExportHelperExtension.cs: 1136 - Found 35 in R5M_FOR_URDF
2021-05-26 09:55:59,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_FOR_URDF
2021-05-26 09:55:59,759 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-26 09:55:59,759 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-05-26 09:55:59,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_2_Part-1
2021-05-26 09:55:59,760 INFO  ExportHelperExtension.cs: 1136 - Found 26 in R5M_Joint_2_Part-1
2021-05-26 09:55:59,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_2_Part-1
2021-05-26 09:55:59,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_3_Part-1
2021-05-26 09:55:59,761 INFO  ExportHelperExtension.cs: 1136 - Found 28 in R5M_Joint_3_Part-1
2021-05-26 09:55:59,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_3_Part-1
2021-05-26 09:55:59,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_4_Part-1
2021-05-26 09:55:59,793 INFO  ExportHelperExtension.cs: 1136 - Found 26 in R5M_Joint_4_Part-1
2021-05-26 09:55:59,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_4_Part-1
2021-05-26 09:55:59,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_5_Part-1
2021-05-26 09:55:59,795 INFO  ExportHelperExtension.cs: 1136 - Found 43 in R5M_Joint_5_Part-1
